"Geometrie","art","id","art_id","Attachments"
"MULTIPOINT Z((349634.25311197795 5775995.712175131 -43.828283782174495))","","1","1",""
"MULTIPOINT Z((349658.76101207384 5776008.2438534275 -43.8281899546092))","","2","3",""
"MULTIPOINT Z((349665.2738531532 5776004.729838389 -43.82828767024327))","","3","4",""
"MULTIPOINT Z((349680.14509210596 5775984.270817302 -43.82873457544106))","","4","4",""
"MULTIPOINT Z((349708.48790116416 5775994.987429464 -43.82869374605916))","","5","1",""
"MULTIPOINT Z((349747.63818341156 5775987.554175422 -43.82903695382984))","","6","3",""
"MULTIPOINT Z((349760.7962586286 5775985.502996068 -43.829144004441616))","","7","4",""
"MULTIPOINT Z((349771.57899155526 5775977.699180852 -43.82934186019884))","","8","3",""
"MULTIPOINT Z((349770.5559713209 5775935.423184326 -43.83009490482757))","alnus","9","2",""
"MULTIPOINT Z((349768.2502945735 5775900.235213895 -43.830714370382196))","quercus ","10","3",""
"MULTIPOINT Z((349764.574883124 5775884.29741022 -43.83098064633853))","pinus","11","1",""
"MULTIPOINT Z((349752.2417894539 5775888.82839038 -43.8308333624478))","","12","4",""
"MULTIPOINT Z((349748.3160400396 5775874.128103965 -43.83107617788529))","","13","1",""
"MULTIPOINT Z((349743.71381554205 5775849.707457948 -43.831489630116835))","","14","3",""
"MULTIPOINT Z((349732.2853426837 5775833.230000265 -43.831724593293444))","","15","3",""
"MULTIPOINT Z((349732.49250546587 5775812.801924855 -43.832092024074186))","fagus","16","6",""
"MULTIPOINT Z((349737.60472702264 5775801.229293582 -43.832327123870165))","alnus","17","2",""
"MULTIPOINT Z((349743.19793670403 5775794.472276792 -43.83247838204059))","","18","2",""
"MULTIPOINT Z((349747.10231698805 5775778.761812515 -43.83278100267876))","","19","2",""
"MULTIPOINT Z((349751.82520747784 5775766.186783919 -43.83303230244447))","3","20","",""
"MULTIPOINT Z((349743.88613578095 5775733.461161199 -43.83357707339839))","","21","7",""
"MULTIPOINT Z((349737.7603052612 5775722.721474276 -43.833737077194755))","","22","7",""
"MULTIPOINT Z((349746.9211522087 5775721.1723999325 -43.83381382388783))","","23","3",""
"MULTIPOINT Z((349770.0311385324 5775693.892120213 -43.834427426251295))","","24","3",""
"MULTIPOINT Z((349777.6594760486 5775688.247720769 -43.83456946690423))","","25","2",""
"MULTIPOINT Z((349790.0545902094 5775709.073939542 -43.834262328791766))","","26","3",""
"MULTIPOINT Z((349817.4789064685 5775717.287144124 -43.83426193221184))","","27","3",""
"MULTIPOINT Z((349802.62372602255 5775736.657913623 -43.83383459242377))","","28","3",""
"MULTIPOINT Z((349775.3132249605 5775772.436227708 -43.83304615121645))","","29","7",""
"MULTIPOINT Z((349783.95277712063 5775801.449042506 -43.83257155460141))","","30","6",""
"MULTIPOINT Z((349769.82053211774 5775798.325262329 -43.83255185723734))","picea unter eiche versteckt","31","5",""
"MULTIPOINT Z((349766.2416756744 5775807.76727632 -43.83236312670128))","","32","3",""
"MULTIPOINT Z((349792.3978915683 5775817.837041747 -43.83232283557374))","","33","2",""
"MULTIPOINT Z((349796.7366746589 5775832.27739942 -43.832086882373474))","","34","4",""
"MULTIPOINT Z((349782.1553981371 5775845.460971455 -43.83177195859757))","","35","4",""
"MULTIPOINT Z((349770.02102208574 5775847.607827158 -43.83167001261155))","","36","4",""
"MULTIPOINT Z((349782.81373353617 5775867.4892448895 -43.83138012606983))","","37","1",""
"MULTIPOINT Z((349782.0468271039 5775884.168914897 -43.83107635976779))","","38","1",""
"MULTIPOINT Z((349796.76578478434 5775903.6522691725 -43.83080573211129))","","39","2",""
"MULTIPOINT Z((349843.5086744072 5775925.801716602 -43.83065843386414))","","40","2",""
"MULTIPOINT Z((349916.16527521267 5775984.208946867 -43.82999878500408))","","41","1",""
"MULTIPOINT Z((349906.2357090379 5776023.193865781 -43.8292457261596))","","42","1",""
"MULTIPOINT Z((349903.60544128186 5776031.298343754 -43.8290861278181))","","43","1",""
"MULTIPOINT Z((349900.60800313525 5776039.40668142 -43.82892480436982))","","44","4",""
"MULTIPOINT Z((349904.82929326984 5776077.967084937 -43.8282552488205))","","45","1",""
"MULTIPOINT Z((350049.89623764437 5776104.3852753425 -43.828555972850246))","","46","1",""
"MULTIPOINT Z((350110.84764192527 5776028.685175658 -43.83024236799865))","","47","4",""
"MULTIPOINT Z((350153.4052714667 5775977.073750991 -43.83139574821556))","","48","8",""
"MULTIPOINT Z((350146.2036328012 5775982.636069676 -43.83125820312849))","","49","8",""
"MULTIPOINT Z((350132.1046209834 5775984.498299444 -43.831149191417495))","","50","8",""
"MULTIPOINT Z((350127.0700989404 5775977.288365787 -43.83125139309581))","","51","8",""
"MULTIPOINT Z((350123.07260647486 5775990.3305013 -43.8309953343322))","","52","6",""
"MULTIPOINT Z((350117.22903726983 5775980.728708491 -43.831136989006986))","","53","2",""
"MULTIPOINT Z((350108.55125667003 5775970.965882166 -43.831264237231764))","","54","6",""
"MULTIPOINT Z((350111.2139614543 5775958.419987141 -43.83150515474241))","","55","6",""
"MULTIPOINT Z((350120.46986917534 5775955.866217685 -43.831600763138404))","","56","8",""
"MULTIPOINT Z((350132.6999365886 5775956.4396903105 -43.83165684599639))","","57","8",""
"MULTIPOINT Z((350134.52079197124 5775937.151597232 -43.832008610921356))","","58","8",""
"MULTIPOINT Z((350129.3047648636 5775927.780186685 -43.832153768212436))","","59","8",""
"MULTIPOINT Z((350102.2123312661 5775950.568422714 -43.831598746057466))","","60","8",""
"MULTIPOINT Z((350089.2918232171 5775950.433626188 -43.83153227981739))","","61","6",""
"MULTIPOINT Z((350079.0575929418 5775952.287361168 -43.83144375428502))","","62","6",""
"MULTIPOINT Z((350080.8318162475 5775967.346629567 -43.83118287442964))","","63","2",""
"MULTIPOINT Z((350066.32358308474 5775981.78992184 -43.830846316890586))","","64","6",""
"MULTIPOINT Z((350045.20456344157 5775973.015772955 -43.8308912489428))","","65","6",""
"MULTIPOINT Z((350038.53572750004 5775964.5253228415 -43.83100714589342))","","66","2",""
"MULTIPOINT Z((350045.58860820957 5775932.319473215 -43.83162330281469))","","67","6",""
"MULTIPOINT Z((350027.2959396718 5775925.2320856135 -43.831652644436375))","","68","6",""
"MULTIPOINT Z((350018.51707023557 5775924.857440383 -43.83161245146988))","","69","2",""
"MULTIPOINT Z((349993.2659464933 5775918.839516199 -43.831585312044126))","","70","6",""
"MULTIPOINT Z((349959.3481902858 5775912.577910219 -43.831515945362675))","","71","6",""
"MULTIPOINT Z((349934.2580354206 5775942.467346055 -43.83084747533319))","","72","2",""
"MULTIPOINT Z((349925.86984283105 5775961.703846861 -43.83045484128204))","","73","2",""
"MULTIPOINT Z((349801.4748628004 5776003.168688051 -43.8290446911126))","","74","1",""
"MULTIPOINT Z((349621.19254797965 5776002.300205868 -43.82809564209502))","","75","3",""
"MULTIPOINT Z((349607.3470294056 5776009.65352242 -43.827889756836626))","","76","1",""
"MULTIPOINT Z((349601.8069354272 5776019.486371352 -43.827683837165054))","","77","4",""
"MULTIPOINT Z((350638.59833013365 5776406.353455173 -43.82627367611947))","","78","1",""
"MULTIPOINT Z((350588.19724692573 5776311.716579567 -43.8277059380159))","","79","8",""
"MULTIPOINT Z((350582.03950864915 5776279.882791789 -43.82824588098755))","","80","9",""
"MULTIPOINT Z((350576.4858714358 5776269.935649906 -43.828395232138504))","","81","9",""
"MULTIPOINT Z((350567.3644441049 5776274.318680037 -43.828268289056794))","","82","9",""
"MULTIPOINT Z((350553.4203416636 5776279.44841098 -43.82810089651939))","","83","9",""
"MULTIPOINT Z((350539.4145464633 5776268.504310655 -43.82822327909728))","","84","9",""
"MULTIPOINT Z((350526.7569557153 5776274.807348249 -43.82804202064224))","","85","9",""
"MULTIPOINT Z((350509.9451952039 5776268.989355652 -43.82805734848149))","","86","9",""
"MULTIPOINT Z((350437.24764945597 5776188.687611976 -43.82911194815437))","","87","4",""
"MULTIPOINT Z((350420.1772336147 5776157.446862368 -43.829582135351394))","","88","4",""
"MULTIPOINT Z((350401.4537747192 5776148.949754499 -43.82963498326389))","","89","9",""
"MULTIPOINT Z((350381.5150151802 5776156.813460069 -43.82938708134898))","","90","9",""
"MULTIPOINT Z((350365.1778442028 5776152.579622046 -43.829375743186404))","","91","9",""
"MULTIPOINT Z((350362.5689374897 5776108.796000451 -43.830148998852295))","","92","8",""
"MULTIPOINT Z((350373.4364103359 5776076.840336239 -43.830781191275165))","","93","8",""
"MULTIPOINT Z((350335.9028239153 5776066.444743968 -43.830767250378685))","","94","5",""
"MULTIPOINT Z((350343.34010779334 5776078.63300673 -43.83058808628833))","2 relativ klein geht aber","95","5",""
"MULTIPOINT Z((350413.127670007 5776007.017188044 -43.832248645639226))","","96","1",""
"MULTIPOINT Z((350229.00479418045 5776075.522469405 -43.83003223480662))","","97","4",""
"MULTIPOINT Z((350157.69912430394 5775906.988081806 -43.832678330183825))","direkt neben riesiger pappel","98","5",""
"MULTIPOINT Z((350156.1887301302 5775890.273879685 -43.83297080757905))","","99","3",""
"MULTIPOINT Z((350148.2277256767 5775815.494306749 -43.83427133541109))","","100","8",""
"MULTIPOINT Z((350210.49111455714 5775792.076904507 -43.835025874913256))","","101","8",""
"MULTIPOINT Z((350336.22175804153 5775804.339221171 -43.835479335010646))","","102","2",""
"MULTIPOINT Z((350439.1976994355 5775762.134884251 -43.83678988178394))","","103","9",""
"MULTIPOINT Z((350457.916460963 5775743.658465299 -43.83722270560868))","","104","9",""
"MULTIPOINT Z((350470.77232333255 5775737.512230469 -43.837401753203416))","","105","9",""
"MULTIPOINT Z((350476.48348825105 5775746.430158009 -43.8372722095181))","","106","9",""
"MULTIPOINT Z((350479.7981475599 5775730.364698349 -43.83757872828196))","","107","9",""
"MULTIPOINT Z((350640.446596045 5776130.094014566 -43.831251875796355))","","108","8",""
"MULTIPOINT Z((350579.97142210504 5776155.861220957 -43.83046482589889))","","109","5",""
"MULTIPOINT Z((350566.1368426888 5776161.3595516635 -43.830292145936255))","","110","3",""
"MULTIPOINT Z((350571.61092226545 5776188.067661177 -43.82984119761673))","","111","1",""
