"TreeID","PlotID","East","North","Elev","Lon","Lat","Alt","Pdop","HRMS","VRMS","Species","Circumference","DBH","Kraft","Date","Observer","geometry"
1,"LW12",350082.02,5775773.63,NA,6.81060979,52.11215533,NA,0.98,0.91,1.4,"Pinus sylvestris",0.81,0.258,1,2024-11-13,"Studienprojekt2024",c(350082.02, 5775773.63)
2,"LW12",350084.48,5775770.56,NA,6.81064702,52.11212842,NA,1,0.87,1.4,"Pinus sylvestris",0.65,0.207,3,2024-11-13,"Studienprojekt2024",c(350084.48, 5775770.56)
3,"LW12",350086.2,5775767.71,NA,6.81067351,52.11210327,NA,1.05,1.2,1.9,"Pinus sylvestris",0.74,0.236,2,2024-11-13,"Studienprojekt2024",c(350086.2, 5775767.71)
4,"LW12",350084.66,5775768.23,NA,6.81065075,52.11210757,NA,0.96,0.69,0.96,"Betula pubescens",0.18,0.057,5,2024-11-13,"Studienprojekt2024",c(350084.66, 5775768.23)
5,"LW12",350086.9,5775768.27,NA,6.81068341,52.11210855,NA,0.94,0.59,1,"Betula pubescens",0.24,0.076,5,2024-11-13,"Studienprojekt2024",c(350086.9, 5775768.27)
6,"LW12",350087.75,5775772.54,NA,6.810694,52.11214713,NA,0.92,0.44,0.78,"Pinus sylvestris",0.69,0.22,2,2024-11-13,"Studienprojekt2024",c(350087.75, 5775772.54)
7,"LW12",350087.5,5775771.15,NA,6.8106909,52.11213454,NA,0.89,0.64,1.1,"Pinus sylvestris",0.54,0.172,1,2024-11-13,"Studienprojekt2024",c(350087.5, 5775771.15)
8,"LW12",350089.83,5775773.55,NA,6.81072385,52.11215672,NA,0.94,0.53,0.91,"Pinus sylvestris",0.71,0.226,1,2024-11-13,"Studienprojekt2024",c(350089.83, 5775773.55)
9,"LW12",350087.28,5775776.4,NA,6.81068539,52.11218167,NA,0.85,0.52,0.8,"Pinus sylvestris",0.68,0.216,2,2024-11-13,"Studienprojekt2024",c(350087.28, 5775776.4)
10,"LW12",350089.68,5775778.69,NA,6.81071938,52.11220286,NA,0.94,0.47,0.72,"Betula pubescens",0.245,0.078,4,2024-11-13,"Studienprojekt2024",c(350089.68, 5775778.69)
11,"LW12",350089.21,5775778.08,NA,6.81071283,52.11219731,NA,0.89,0.49,0.69,"Betula pubescens",0.17,0.054,5,2024-11-13,"Studienprojekt2024",c(350089.21, 5775778.08)
12,"LW12",350077.56,5775776.1,NA,6.81054362,52.1121763,NA,0.92,0.69,1.2,"Pinus sylvestris",0.71,0.226,2,2024-11-13,"Studienprojekt2024",c(350077.56, 5775776.1)
13,"LW12",350076.88,5775775.5,NA,6.81053396,52.11217075,NA,0.89,0.66,1,"Pinus sylvestris",0.59,0.188,2,2024-11-13,"Studienprojekt2024",c(350076.88, 5775775.5)
14,"LW12",350075.56,5775777.36,NA,6.81051386,52.11218713,NA,0.93,0.57,0.83,"Pinus sylvestris",0.47,0.15,2,2024-11-13,"Studienprojekt2024",c(350075.56, 5775777.36)
15,"LW12",350077.82,5775780.55,NA,6.81054553,52.11221636,NA,0.93,0.63,0.96,"Pinus sylvestris",0.715,0.228,1,2024-11-13,"Studienprojekt2024",c(350077.82, 5775780.55)
16,"LW12",350078.72,5775781.21,NA,6.81055833,52.11222258,NA,0.96,0.66,1,"Pinus sylvestris",0.515,0.164,2,2024-11-13,"Studienprojekt2024",c(350078.72, 5775781.21)
17,"LW12",350080.53,5775780.8,NA,6.81058489,52.1122194,NA,0.94,0.67,1,"Betula pubescens",0.195,0.062,4,2024-11-13,"Studienprojekt2024",c(350080.53, 5775780.8)
18,"LW12",350081.62,5775779.88,NA,6.81060128,52.11221142,NA,0.95,0.63,0.95,"Pinus sylvestris",0.61,0.194,2,2024-11-13,"Studienprojekt2024",c(350081.62, 5775779.88)
19,"LW12",350084.36,5775782.65,NA,6.81064,52.11223698,NA,0.95,0.64,0.98,"Pinus sylvestris",0.85,0.271,1,2024-11-13,"Studienprojekt2024",c(350084.36, 5775782.65)
20,"LW12",350079.12,5775781.69,NA,6.81056397,52.11222699,NA,0.95,0.67,0.98,"Pinus sylvestris",0.51,0.162,2,2024-11-13,"Studienprojekt2024",c(350079.12, 5775781.69)
21,"LW12",350079.17,5775784.67,NA,6.81056341,52.11225379,NA,0.9,0.65,0.97,"Pinus sylvestris",0.57,0.181,2,2024-11-13,"Studienprojekt2024",c(350079.17, 5775784.67)
22,"LW12",350078.79,5775785.83,NA,6.81055735,52.11226407,NA,0.91,0.7,1,"Pinus sylvestris",0.49,0.156,2,2024-11-13,"Studienprojekt2024",c(350078.79, 5775785.83)
23,"LW12",350079.54,5775784.72,NA,6.81056876,52.11225434,NA,0.94,0.71,1.1,"Pinus sylvestris",0.8,0.255,2,2024-11-13,"Studienprojekt2024",c(350079.54, 5775784.72)
24,"LW12",350075.74,5775782.51,NA,6.81051422,52.11223345,NA,0.94,0.6,0.89,"Pinus sylvestris",0.49,0.156,3,2024-11-13,"Studienprojekt2024",c(350075.74, 5775782.51)
25,"LW12",350074.37,5775780.32,NA,6.81049521,52.11221334,NA,0.93,0.71,1,"Betula pubescens",0.23,0.073,4,2024-11-13,"Studienprojekt2024",c(350074.37, 5775780.32)
26,"LW12",350076.51,5775773.26,NA,6.81052959,52.11215049,NA,0.93,0.63,0.97,"Pinus sylvestris",0.61,0.194,1,2024-11-13,"Studienprojekt2024",c(350076.51, 5775773.26)
27,"LW12",350073.28,5775772.61,NA,6.81048269,52.11214385,NA,0.92,0.64,1,"Pinus sylvestris",0.65,0.207,2,2024-11-13,"Studienprojekt2024",c(350073.28, 5775772.61)
28,"LW12",350070.01,5775774.52,NA,6.8104342,52.1121601,NA,0.98,0.57,0.81,"Betula pubescens",0.195,0.062,4,2024-11-13,"Studienprojekt2024",c(350070.01, 5775774.52)
29,"LW12",350069.95,5775772.2,NA,6.81043433,52.11213922,NA,0.99,0.55,0.82,"Pinus sylvestris",0.71,0.226,1,2024-11-13,"Studienprojekt2024",c(350069.95, 5775772.2)
30,"LW12",350069.04,5775769.35,NA,6.81042226,52.11211333,NA,0.94,0.6,0.84,"Pinus sylvestris",0.64,0.204,2,2024-11-13,"Studienprojekt2024",c(350069.04, 5775769.35)
31,"LW12",350069.88,5775767.29,NA,6.81043547,52.11209506,NA,0.93,0.6,0.85,"Pinus sylvestris",0.67,0.213,2,2024-11-13,"Studienprojekt2024",c(350069.88, 5775767.29)
32,"LW12",350067.73,5775767.59,NA,6.810404,52.11209724,NA,0.96,0.61,0.83,"Pinus sylvestris",0.53,0.169,3,2024-11-13,"Studienprojekt2024",c(350067.73, 5775767.59)
33,"LW12",350071.85,5775766.5,NA,6.81046462,52.11208855,NA,0.91,0.49,0.67,"Betula pubescens",0.2,0.064,4,2024-11-13,"Studienprojekt2024",c(350071.85, 5775766.5)
34,"LW12",350075.76,5775762.29,NA,6.8105235,52.11205177,NA,0.9,0.65,0.91,"Betula pubescens",0.21,0.067,4,2024-11-13,"Studienprojekt2024",c(350075.76, 5775762.29)
35,"LW12",350077.34,5775764.56,NA,6.81054551,52.11207262,NA,0.9,0.66,0.86,"Pinus sylvestris",0.585,0.186,1,2024-11-13,"Studienprojekt2024",c(350077.34, 5775764.56)
36,"LW12",350080.56,5775762.06,NA,6.81059364,52.11205104,NA,0.93,0.81,1,"Pinus sylvestris",0.475,0.151,2,2024-11-13,"Studienprojekt2024",c(350080.56, 5775762.06)
37,"LW12",350081.28,5775761.5,NA,6.81060441,52.11204621,NA,0.89,0.74,1.1,"Pinus sylvestris",0.505,0.161,2,2024-11-13,"Studienprojekt2024",c(350081.28, 5775761.5)
38,"LW12",350081.28,5775762.98,NA,6.8106037,52.11205948,NA,0.89,0.71,0.98,"Pinus sylvestris",0.59,0.188,2,2024-11-13,"Studienprojekt2024",c(350081.28, 5775762.98)
39,"LW12",350083.32,5775760.35,NA,6.8106346,52.11203642,NA,0.87,0.73,1,"Pinus sylvestris",0.775,0.247,1,2024-11-13,"Studienprojekt2024",c(350083.32, 5775760.35)
40,"LW12",350082.91,5775767.18,NA,6.81062565,52.11209766,NA,0.86,0.73,1,"Pinus sylvestris",0.4,0.127,3,2024-11-13,"Studienprojekt2024",c(350082.91, 5775767.18)
41,"LW12",350084.1,5775767.56,NA,6.8106429,52.11210141,NA,0.82,0.52,0.68,"Betula pubescens",0.165,0.053,5,2024-11-13,"Studienprojekt2024",c(350084.1, 5775767.56)
42,"LW12",350085.56,5775767.76,NA,6.81066412,52.11210361,NA,0.84,0.57,0.74,"Pinus sylvestris",0.735,0.234,1,2024-11-13,"Studienprojekt2024",c(350085.56, 5775767.76)
43,"LW12",350087.28,5775768.97,NA,6.8106887,52.11211492,NA,0.84,0.57,0.71,"Betula pubescens",0.24,0.076,4,2024-11-13,"Studienprojekt2024",c(350087.28, 5775768.97)
44,"LW12",350090.28,5775768.23,NA,6.81073274,52.11210909,NA,0.84,0.59,0.72,"Pinus sylvestris",0.64,0.204,1,2024-11-13,"Studienprojekt2024",c(350090.28, 5775768.23)
45,"LW12",350089.97,5775769.9,NA,6.81072745,52.11212397,NA,0.82,0.55,0.71,"Pinus sylvestris",0.57,0.181,2,2024-11-13,"Studienprojekt2024",c(350089.97, 5775769.9)
46,"LW12",350088.53,5775772.48,NA,6.81070529,52.11214677,NA,0.83,0.55,0.73,"Pinus sylvestris",0.695,0.221,2,2024-11-13,"Studienprojekt2024",c(350088.53, 5775772.48)
47,"LW18",350061.04,5775828.21,NA,6.8102797,52.11263998,NA,0.86,0.65,0.81,"Pinus sylvestris",1.2,0.382,1,2024-11-13,"Studienprojekt2024",c(350061.04, 5775828.21)
48,"LW18",350059.96,5775828.72,NA,6.81026363,52.11264432,NA,0.86,0.59,0.74,"Betula pendula",0.165,0.053,4,2024-11-13,"Studienprojekt2024",c(350059.96, 5775828.72)
49,"LW18",350061.96,5775829.68,NA,6.81029247,52.11265346,NA,0.85,0.54,0.69,"Betula pendula",0.265,0.084,4,2024-11-13,"Studienprojekt2024",c(350061.96, 5775829.68)
50,"LW18",350063.7,5775832.49,NA,6.81031655,52.11267915,NA,0.88,0.51,0.64,"Pinus sylvestris",0.785,0.25,2,2024-11-13,"Studienprojekt2024",c(350063.7, 5775832.49)
51,"LW18",350062.15,5775835.51,NA,6.81029262,52.11270594,NA,0.87,0.49,0.67,"Betula pubescens",0.18,0.057,4,2024-11-13,"Studienprojekt2024",c(350062.15, 5775835.51)
52,"LW18",350061.75,5775836.18,NA,6.81028645,52.11271184,NA,0.83,0.47,0.62,"Betula pendula",0.15,0.048,5,2024-11-13,"Studienprojekt2024",c(350061.75, 5775836.18)
53,"LW18",350062.74,5775842.49,NA,6.81029816,52.11276877,NA,0.83,0.57,0.74,"Pinus sylvestris",1.065,0.339,1,2024-11-13,"Studienprojekt2024",c(350062.74, 5775842.49)
54,"LW18",350062.69,5775844.8,NA,6.81029649,52.11278948,NA,0.79,0.49,0.68,"Picea abies",0.28,0.089,4,2024-11-13,"Studienprojekt2024",c(350062.69, 5775844.8)
55,"LW18",350056.3,5775843,NA,6.81020391,52.11277161,NA,0.81,0.52,0.74,"Betula pendula",0.205,0.065,4,2024-11-13,"Studienprojekt2024",c(350056.3, 5775843)
56,"LW18",350056.01,5775842.23,NA,6.81020003,52.11276458,NA,0.81,0.61,0.89,"Betula pendula",0.2,0.064,4,2024-11-13,"Studienprojekt2024",c(350056.01, 5775842.23)
57,"LW18",350054.98,5775843.16,NA,6.81018459,52.11277272,NA,0.81,0.64,0.92,"Betula pendula",0.16,0.051,4,2024-11-13,"Studienprojekt2024",c(350054.98, 5775843.16)
58,"LW18",350051.06,5775842.41,NA,6.81012774,52.1127649,NA,0.82,0.71,0.97,"Pinus sylvestris",1.315,0.419,1,2024-11-13,"Studienprojekt2024",c(350051.06, 5775842.41)
59,"LW18",350052.77,5775844.66,NA,6.81015175,52.11278553,NA,0.81,0.7,0.93,"Betula pendula",0.16,0.051,4,2024-11-13,"Studienprojekt2024",c(350052.77, 5775844.66)
60,"LW18",350049.22,5775846.02,NA,6.81009936,52.11279686,NA,0.79,0.6,0.86,"Betula pendula",0.165,0.053,4,2024-11-13,"Studienprojekt2024",c(350049.22, 5775846.02)
61,"LW18",350043.27,5775847.53,NA,6.81001184,52.11280881,NA,0.78,1,1.2,"Pinus sylvestris",1.155,0.368,1,2024-11-13,"Studienprojekt2024",c(350043.27, 5775847.53)
62,"LW18",350044.11,5775839.62,NA,6.81002758,52.11273795,NA,0.78,0.6,0.76,"Pinus sylvestris",1.135,0.361,1,2024-11-13,"Studienprojekt2024",c(350044.11, 5775839.62)
63,"LW18",350041.51,5775832.44,NA,6.80999274,52.1126727,NA,0.78,0.68,0.82,"Pinus sylvestris",1.03,0.328,1,2024-11-13,"Studienprojekt2024",c(350041.51, 5775832.44)
64,"LW18",350041.33,5775830.07,NA,6.80999128,52.11265141,NA,0.77,0.87,1,"Betula pendula",0.18,0.057,4,2024-11-13,"Studienprojekt2024",c(350041.33, 5775830.07)
65,"LW18",350043.48,5775830,NA,6.81002257,52.11265136,NA,0.8,0.85,1.1,"Betula pendula",0.165,0.053,4,2024-11-13,"Studienprojekt2024",c(350043.48, 5775830)
66,"LW18",350046.35,5775832.93,NA,6.81006328,52.11267848,NA,0.82,0.5,0.68,"Betula pendula",0.23,0.073,4,2024-11-13,"Studienprojekt2024",c(350046.35, 5775832.93)
67,"LW18",350044.35,5775827.3,NA,6.81003656,52.1126273,NA,0.82,0.61,0.86,"Pinus sylvestris",1.56,0.497,1,2024-11-13,"Studienprojekt2024",c(350044.35, 5775827.3)
68,"LW18",350049.61,5775828.89,NA,6.8101125,52.11264303,NA,0.82,0.67,0.97,"Sorbus aucuparia",0.235,0.075,4,2024-11-13,"Studienprojekt2024",c(350049.61, 5775828.89)
69,"LW18",350050.53,5775830.34,NA,6.81012533,52.11265633,NA,0.8,0.63,0.82,"Betula pendula",0.23,0.073,4,2024-11-13,"Studienprojekt2024",c(350050.53, 5775830.34)
70,"LW18",350050.63,5775831.67,NA,6.81012623,52.11266829,NA,0.8,0.61,0.78,"Betula pendula",0.235,0.075,4,2024-11-13,"Studienprojekt2024",c(350050.63, 5775831.67)
71,"LW18",350051.33,5775833.02,NA,6.81013586,52.11268064,NA,0.8,0.6,0.82,"Pinus sylvestris",1,0.318,2,2024-11-13,"Studienprojekt2024",c(350051.33, 5775833.02)
72,"LW18",350051.84,5775836.11,NA,6.81014195,52.11270848,NA,0.8,0.57,0.77,"Betula pendula",0.195,0.062,4,2024-11-13,"Studienprojekt2024",c(350051.84, 5775836.11)
73,"LW18",350051.08,5775823.11,NA,6.81013662,52.1125915,NA,0.79,0.48,0.64,"Betula pendula",0.16,0.051,4,2024-11-13,"Studienprojekt2024",c(350051.08, 5775823.11)
74,"LW18",350052.11,5775815.01,NA,6.81015516,52.112519,NA,0.79,0.51,0.58,"Betula pendula",0.41,0.131,3,2024-11-13,"Studienprojekt2024",c(350052.11, 5775815.01)
75,"LW18",350053.21,5775814.94,NA,6.81017127,52.1125187,NA,0.79,0.49,0.59,"Betula pendula",0.24,0.076,4,2024-11-13,"Studienprojekt2024",c(350053.21, 5775814.94)
76,"LW18",350055.46,5775813.54,NA,6.81020464,52.11250673,NA,0.79,0.45,0.61,"Betula pendula",0.205,0.065,4,2024-11-13,"Studienprojekt2024",c(350055.46, 5775813.54)
77,"LW18",350049.95,5775812.89,NA,6.81012454,52.11249938,NA,0.81,0.57,0.72,"Pinus sylvestris",1.12,0.357,1,2024-11-13,"Studienprojekt2024",c(350049.95, 5775812.89)
78,"LW18",350050.57,5775808.51,NA,6.8101356,52.11246015,NA,0.86,0.69,0.91,"Pinus sylvestris",1.56,0.497,1,2024-11-13,"Studienprojekt2024",c(350050.57, 5775808.51)
79,"LW18",350055.32,5775811.33,NA,6.81020362,52.11248684,NA,0.85,0.59,0.86,"Pinus sylvestris",0.985,0.314,2,2024-11-13,"Studienprojekt2024",c(350055.32, 5775811.33)
80,"LW18",350064.33,5775812.24,NA,6.81033463,52.11249745,NA,0.84,0.5,0.67,"Pinus sylvestris",1.15,0.366,1,2024-11-13,"Studienprojekt2024",c(350064.33, 5775812.24)
81,"LW18",350065.82,5775828.25,NA,6.81034938,52.11264171,NA,0.87,0.47,0.63,"Pinus sylvestris",0.84,0.267,2,2024-11-13,"Studienprojekt2024",c(350065.82, 5775828.25)
82,"LW18",350068.18,5775826.41,NA,6.8103846,52.11262574,NA,0.88,0.52,0.77,"Betula pendula",0.275,0.088,4,2024-11-13,"Studienprojekt2024",c(350068.18, 5775826.41)
83,"LW18",350068.76,5775825.92,NA,6.81039335,52.1126215,NA,0.88,0.68,0.92,"Pinus sylvestris",1.27,0.404,1,2024-11-13,"Studienprojekt2024",c(350068.76, 5775825.92)
84,"LW19",349984.78,5775730.29,NA,6.80921,52.11173958,NA,0.85,0.56,0.8,"Pinus sylvestris",0.64,0.204,2,2024-11-13,"Studienprojekt2024",c(349984.78, 5775730.29)
85,"LW19",349982.52,5775729.73,NA,6.80917719,52.11173398,NA,0.86,0.55,0.8,"Betula pendula",0.185,0.059,4,2024-11-13,"Studienprojekt2024",c(349982.52, 5775729.73)
86,"LW19",349989.6,5775729.76,NA,6.80928057,52.11173611,NA,0.86,0.64,0.9,"Pinus sylvestris",1.075,0.342,1,2024-11-13,"Studienprojekt2024",c(349989.6, 5775729.76)
87,"LW19",349987.81,5775725.25,NA,6.80925634,52.1116951,NA,0.86,0.65,0.85,"Pinus sylvestris",0.73,0.232,2,2024-11-13,"Studienprojekt2024",c(349987.81, 5775725.25)
88,"LW19",349990.94,5775726.62,NA,6.80930153,52.11170828,NA,0.86,0.55,0.77,"Betula pendula",0.295,0.094,3,2024-11-13,"Studienprojekt2024",c(349990.94, 5775726.62)
89,"LW19",349992.52,5775725.03,NA,6.80932524,52.11169446,NA,0.87,0.57,0.84,"Pinus sylvestris",0.795,0.253,2,2024-11-13,"Studienprojekt2024",c(349992.52, 5775725.03)
90,"LW19",349991.4,5775719.9,NA,6.80931114,52.11164803,NA,0.87,0.61,0.9,"Pinus sylvestris",1.25,0.398,1,2024-11-13,"Studienprojekt2024",c(349991.4, 5775719.9)
91,"LW19",349988.6,5775721.4,NA,6.80926967,52.11166078,NA,0.87,0.52,0.75,"Pinus sylvestris",0.785,0.25,2,2024-11-13,"Studienprojekt2024",c(349988.6, 5775721.4)
92,"LW19",349996.58,5775718.06,NA,6.8093876,52.11163289,NA,0.9,0.77,1,"Pinus sylvestris",1,0.318,1,2024-11-13,"Studienprojekt2024",c(349996.58, 5775718.06)
93,"LW19",349998.41,5775724.31,NA,6.80941155,52.11168959,NA,0.93,0.51,0.75,"Betula pendula",0.18,0.057,4,2024-11-13,"Studienprojekt2024",c(349998.41, 5775724.31)
94,"LW19",349998.48,5775730.76,NA,6.80940967,52.11174757,NA,0.88,0.69,0.93,"Pinus sylvestris",0.91,0.29,1,2024-11-13,"Studienprojekt2024",c(349998.48, 5775730.76)
95,"LW19",349995.79,5775739.66,NA,6.80936656,52.11182674,NA,0.91,0.69,1,"Pinus sylvestris",1.2,0.382,1,2024-11-13,"Studienprojekt2024",c(349995.79, 5775739.66)
96,"LW19",349983.42,5775736.98,NA,6.80918711,52.11179932,NA,0,0,0,"Betula pendula",0.33,0.105,3,2024-11-13,"Studienprojekt2024",c(349983.42, 5775736.98)
97,"LW19",349978.32,5775738.46,NA,6.80911207,52.11181127,NA,0,0,0,"Pinus sylvestris",0.99,0.315,2,2024-11-13,"Studienprojekt2024",c(349978.32, 5775738.46)
98,"LW19",349976.44,5775736.58,NA,6.80908546,52.11179387,NA,0,0,0,"Betula pendula",0.33,0.105,3,2024-11-13,"Studienprojekt2024",c(349976.44, 5775736.58)
99,"LW19",349970.65,5775734.21,NA,6.80900201,52.11177095,NA,0,0,0,"Pinus sylvestris",1.29,0.411,1,2024-11-13,"Studienprojekt2024",c(349970.65, 5775734.21)
100,"LW19",349970,5775727.77,NA,6.80899546,52.11171298,NA,0,0,0,"Pinus sylvestris",1.06,0.337,2,2024-11-13,"Studienprojekt2024",c(349970, 5775727.77)
101,"LW19",349977.08,5775721.49,NA,6.8091015,52.11165843,NA,0,0,0,"Betula pubescens",0.205,0.065,4,2024-11-13,"Studienprojekt2024",c(349977.08, 5775721.49)
102,"LW19",349979.06,5775721.78,NA,6.80913025,52.11166163,NA,0,0,0,"Pinus sylvestris",1.175,0.374,1,2024-11-13,"Studienprojekt2024",c(349979.06, 5775721.78)
103,"LW19",349984.55,5775710.9,NA,6.80921521,52.11156531,NA,0,0,0,"Pinus sylvestris",1.075,0.342,1,2024-11-13,"Studienprojekt2024",c(349984.55, 5775710.9)
104,"LW19",349980.25,5775715.85,NA,6.8091502,52.1116086,NA,0,0,0,"Pinus sylvestris",0.73,0.232,2,2024-11-13,"Studienprojekt2024",c(349980.25, 5775715.85)
105,"LW04",350267.6,5776280.38,NA,6.81309507,52.11675836,NA,0.95,0.72,1.3,"Alnus glutinosa",0.61,0.194,2,2024-11-13,"Studienprojekt2024",c(350267.6, 5776280.38)
106,"LW04",350271.29,5776279.74,NA,6.81314911,52.11675362,NA,0.96,0.7,1.2,"Alnus glutinosa",0.64,0.204,2,2024-11-13,"Studienprojekt2024",c(350271.29, 5776279.74)
107,"LW04",350273.14,5776280.36,NA,6.81317582,52.11675969,NA,0.96,0.58,0.95,"Betula pendula",0.38,0.121,2,2024-11-13,"Studienprojekt2024",c(350273.14, 5776280.36)
108,"LW04",350273.5,5776281.48,NA,6.81318058,52.11676988,NA,0.96,0.74,1.2,"Alnus glutinosa",0.38,0.121,3,2024-11-13,"Studienprojekt2024",c(350273.5, 5776281.48)
109,"LW04",350274.95,5776282.94,NA,6.8132012,52.11678337,NA,0.96,0.74,1.3,"Alnus glutinosa",0.39,0.124,3,2024-11-13,"Studienprojekt2024",c(350274.95, 5776282.94)
110,"LW04",350275.25,5776277.38,NA,6.81320804,52.11673347,NA,0.9,0.85,1.5,"Alnus glutinosa",0.47,0.15,2,2024-11-13,"Studienprojekt2024",c(350275.25, 5776277.38)
111,"LW04",350277.45,5776278.91,NA,6.8132394,52.11674781,NA,0.85,0.74,1.3,"Alnus glutinosa",0.485,0.154,2,2024-11-13,"Studienprojekt2024",c(350277.45, 5776278.91)
112,"LW04",350279.49,5776278.2,NA,6.81326952,52.11674201,NA,0.86,0.81,1.4,"Betula pendula",0.57,0.181,2,2024-11-13,"Studienprojekt2024",c(350279.49, 5776278.2)
113,"LW04",350281.14,5776276.37,NA,6.81329434,52.11672599,NA,0.86,0.83,1.3,"Alnus glutinosa",0.41,0.131,3,2024-11-13,"Studienprojekt2024",c(350281.14, 5776276.37)
114,"LW04",350280.56,5776275.51,NA,6.81328629,52.11671816,NA,0.86,0.95,1.5,"Betula pendula",0.54,0.172,3,2024-11-13,"Studienprojekt2024",c(350280.56, 5776275.51)
115,"LW04",350279.93,5776274.03,NA,6.81327777,52.11670468,NA,0.9,0.96,1.5,"Betula pubescens",0.33,0.105,3,2024-11-13,"Studienprojekt2024",c(350279.93, 5776274.03)
116,"LW04",350279.18,5776274.04,NA,6.81326683,52.11670458,NA,0.91,1.07,1.7,"Alnus glutinosa",0.48,0.153,3,2024-11-13,"Studienprojekt2024",c(350279.18, 5776274.04)
117,"LW04",350278.08,5776271.88,NA,6.81325177,52.11668488,NA,0.91,1.32,1.9,"Betula pubescens",0.34,0.108,2,2024-11-13,"Studienprojekt2024",c(350278.08, 5776271.88)
118,"LW04",350273.92,5776267.78,NA,6.81319284,52.11664693,NA,0.89,0.7,1.2,"Betula pubescens",0.37,0.118,2,2024-11-13,"Studienprojekt2024",c(350273.92, 5776267.78)
