"TreeID","PlotID","East","North","Elev","Lon","Lat","Alt","Pdop","HRMS","VRMS","Species","Circumference","DBH","Kraft","Date","Observer","geometry"
236,"LW02",350565.83,5776275.17,32.82,6.81744973,52.11679229,32.82,0.95,0.01,0.02,"Larix decidua",1.19,0.379,1,2024-12-05,"Studienprojekt2024",c(350565.83, 5776275.17)
237,"LW02",350551.17,5776280.13,33.02,6.81723358,52.11683282,33.02,0.95,0.01,0.02,"Larix decidua",1.085,0.345,1,2024-12-05,"Studienprojekt2024",c(350551.17, 5776280.13)
238,"LW02",350550.26,5776285.96,32.62,6.81721777,52.11688499,32.62,0.95,0.01,0.02,"Alnus glutinosa",0.39,0.124,3,2024-12-05,"Studienprojekt2024",c(350550.26, 5776285.96)
239,"LW02",350551.39,5776286.91,NA,6.8172338,52.1168938,NA,0.95,0.2,0.28,"Alnus glutinosa",0.42,0.134,3,2024-12-05,"Studienprojekt2024",c(350551.39, 5776286.91)
240,"LW02",350552.24,5776289.57,33.33,6.81724494,52.11691798,33.33,0.95,0.01,0.02,"Larix decidua",0.91,0.29,2,2024-12-05,"Studienprojekt2024",c(350552.24, 5776289.57)
241,"LW02",350552.03,5776293.17,32.6,6.81724035,52.11695022,32.6,0.95,0.02,0.03,"Larix decidua",0.59,0.188,3,2024-12-05,"Studienprojekt2024",c(350552.03, 5776293.17)
242,"LW02",350553.64,5776293.21,NA,6.81726387,52.116951,NA,0.95,0.19,0.23,"Larix decidua",0.485,0.154,3,2024-12-05,"Studienprojekt2024",c(350553.64, 5776293.21)
243,"LW02",350555.47,5776291.85,33.05,6.81729112,52.11693933,33.05,0.95,0.01,0.02,"Alnus glutinosa",0.37,0.118,4,2024-12-05,"Studienprojekt2024",c(350555.47, 5776291.85)
244,"LW02",350556.14,5776290.7,32.73,6.81730147,52.11692916,32.73,0.99,0.04,0.05,"Betula pubescens",0.24,0.076,4,2024-12-05,"Studienprojekt2024",c(350556.14, 5776290.7)
245,"LW02",350563.01,5776292.99,33.39,6.81740071,52.11695158,33.39,0.94,0.01,0.02,"Larix decidua",0.92,0.293,2,2024-12-05,"Studienprojekt2024",c(350563.01, 5776292.99)
246,"LW02",350560.42,5776294.15,33.41,6.81736237,52.11696132,33.41,0.94,0.05,0.07,"Larix decidua",1.39,0.442,1,2024-12-05,"Studienprojekt2024",c(350560.42, 5776294.15)
247,"LW02",350563.35,5776290.61,32.7,6.81740665,52.1169303,32.7,0.94,0.01,0.01,"Alnus glutinosa",0.605,0.193,3,2024-12-05,"Studienprojekt2024",c(350563.35, 5776290.61)
248,"LW02",350565.95,5776292.91,33.23,6.81744358,52.11695169,33.23,0.96,0.01,0.02,"Larix decidua",1.035,0.329,2,2024-12-05,"Studienprojekt2024",c(350565.95, 5776292.91)
249,"LW02",350570.22,5776289.65,32.49,6.81750742,52.11692356,32.49,1.06,0.01,0.02,"Alnus glutinosa",0.47,0.15,3,2024-12-05,"Studienprojekt2024",c(350570.22, 5776289.65)
250,"LW09",350574.95,5776177.1,71.8,6.81762577,52.11591364,71.8,1.5,0,0,"Pinus strobus",0.28,0.089,3,2024-12-05,"Studienprojekt2024",c(350574.95, 5776177.1)
251,"LW09",350578.99,5776175.61,79.1,6.81768543,52.1159013,79.1,1.6,0,0,"Pinus strobus",0.2,0.064,4,2024-12-05,"Studienprojekt2024",c(350578.99, 5776175.61)
252,"LW09",350576.96,5776176.69,77.8,6.81765532,52.11591052,77.8,1.6,0,0,"Pinus sylvestris",0.67,0.213,2,2024-12-05,"Studienprojekt2024",c(350576.96, 5776176.69)
253,"LW09",350575.59,5776181.04,76.2,6.81763347,52.1159492,76.2,1.8,0,0,"Pinus strobus",0.56,0.178,3,2024-12-05,"Studienprojekt2024",c(350575.59, 5776181.04)
254,"LW09",350574.77,5776181.17,76.4,6.81762145,52.11595014,76.4,1.6,0,0,"Pinus strobus",0.52,0.166,3,2024-12-05,"Studienprojekt2024",c(350574.77, 5776181.17)
255,"LW09",350571.3,5776178.92,77.1,6.81757168,52.11592895,77.1,1.6,0,0,"Pinus strobus",0.51,0.162,4,2024-12-05,"Studienprojekt2024",c(350571.3, 5776178.92)
256,"LW09",350580.39,5776186.87,75.8,6.81770092,52.11600289,75.8,1.7,0,0,"Pinus sylvestris",1.7,0.541,1,2024-12-05,"Studienprojekt2024",c(350580.39, 5776186.87)
257,"LW09",350568.84,5776188.8,78.3,6.81753143,52.11601712,78.3,1.6,0,0,"Pinus sylvestris",1.03,0.328,1,2024-12-05,"Studienprojekt2024",c(350568.84, 5776188.8)
258,"LW09",350564.63,5776172.61,76.6,6.81747723,52.11587045,76.6,1.7,0,0,"Pinus strobus",0.41,0.131,3,2024-12-05,"Studienprojekt2024",c(350564.63, 5776172.61)
259,"LW09",350563.18,5776169.62,76.9,6.8174573,52.11584322,76.9,1.7,0,0,"Larix decidua",1.39,0.442,1,2024-12-05,"Studienprojekt2024",c(350563.18, 5776169.62)
260,"LW09",350565.04,5776166.67,71.2,6.81748578,52.1158172,71.2,1.7,0,0,"Pinus strobus",0.31,0.099,3,2024-12-05,"Studienprojekt2024",c(350565.04, 5776166.67)
261,"LW09",350561.49,5776166.63,72.7,6.81743398,52.11581595,72.7,1.7,0,0,"Pinus strobus",0.35,0.111,4,2024-12-05,"Studienprojekt2024",c(350561.49, 5776166.63)
262,"LW09",350562.89,5776169.33,75.6,6.81745318,52.11584054,75.6,1.7,0,0,"Pinus strobus",NA,NA,4,2024-12-05,"Studienprojekt2024",c(350562.89, 5776169.33)
263,"LW09",350564.07,5776171.17,77.4,6.81746965,52.1158574,77.4,1.7,0,0,"Pinus strobus",0.275,0.088,3,2024-12-05,"Studienprojekt2024",c(350564.07, 5776171.17)
264,"LW09",350565.08,5776169.69,76.4,6.81748498,52.11584437,76.4,1.8,0,0,"Pinus strobus",0.71,0.226,2,2024-12-05,"Studienprojekt2024",c(350565.08, 5776169.69)
265,"LW09",350567.35,5776169.37,75,6.8175183,52.11584212,75,1.8,0,0,"Pinus strobus",0.25,0.08,3,2024-12-05,"Studienprojekt2024",c(350567.35, 5776169.37)
266,"LW09",350571.11,5776170.97,71.2,6.81757247,52.11585754,71.2,1.6,0,0,"Pinus strobus",0.54,0.172,3,2024-12-05,"Studienprojekt2024",c(350571.11, 5776170.97)
267,"LW09",350575.8,5776168.63,71.7,6.81764197,52.11583774,71.7,1.6,0,0,"Pinus sylvestris",0.84,0.267,1,2024-12-05,"Studienprojekt2024",c(350575.8, 5776168.63)
268,"LW09",350580.9,5776158.89,86.6,6.81772067,52.11575164,86.6,1.7,0,0,"Pinus strobus",0.32,0.102,3,2024-12-05,"Studienprojekt2024",c(350580.9, 5776158.89)
269,"LW09",350579.62,5776159.87,85.9,6.8177015,52.1157601,85.9,1.9,0,0,"Pinus sylvestris",1.21,0.385,1,2024-12-05,"Studienprojekt2024",c(350579.62, 5776159.87)
270,"LW09",350579.67,5776160.42,83.2,6.817702,52.11576504,83.2,1.8,0,0,"Pinus strobus",1.03,0.328,2,2024-12-05,"Studienprojekt2024",c(350579.67, 5776160.42)
271,"LW09",350580.74,5776161.27,79.7,6.81771732,52.11577295,79.7,1.8,0,0,"Betula pendula",0.56,0.178,1,2024-12-05,"Studienprojekt2024",c(350580.74, 5776161.27)
272,"LW09",350579.16,5776158.72,79.5,6.81769527,52.11574962,79.5,1.6,0,0,"Picea abies",0.37,0.118,3,2024-12-05,"Studienprojekt2024",c(350579.16, 5776158.72)
273,"LW09",350580.74,5776156.21,75.7,6.81771948,52.11572752,75.7,1.7,0,0,"Pinus strobus",0.32,0.102,3,2024-12-05,"Studienprojekt2024",c(350580.74, 5776156.21)
274,"LW09",350581.07,5776155.27,76.4,6.81772473,52.11571917,76.4,1.9,0,0,"Pinus strobus",0.28,0.089,3,2024-12-05,"Studienprojekt2024",c(350581.07, 5776155.27)
275,"LW09",350581.66,5776155.61,75.9,6.81773312,52.11572237,75.9,1.9,0,0,"Pinus strobus",0.32,0.102,4,2024-12-05,"Studienprojekt2024",c(350581.66, 5776155.61)
276,"LW09",350582.99,5776155.1,76,6.81775285,52.11571817,76,1.7,0,0,"Pinus strobus",0.37,0.118,4,2024-12-05,"Studienprojekt2024",c(350582.99, 5776155.1)
277,"LW09",350584.16,5776155.71,76.6,6.81776953,52.11572392,76.6,1.6,0,0,"Pinus strobus",0.79,0.251,3,2024-12-05,"Studienprojekt2024",c(350584.16, 5776155.71)
278,"LW09",350586.28,5776155.93,76.1,6.81780038,52.1157265,76.1,1.6,0,0,"Betula pendula",0.76,0.242,1,2024-12-05,"Studienprojekt2024",c(350586.28, 5776155.93)
279,"LW09",350589.62,5776160.21,76.7,6.81784725,52.11576587,76.7,1.6,0,0,"Betula pendula",1.14,0.363,1,2024-12-05,"Studienprojekt2024",c(350589.62, 5776160.21)
280,"LW09",350587.94,5776161.36,77.4,6.8178223,52.11577572,77.4,1.6,0,0,"Betula pendula",0.79,0.251,1,2024-12-05,"Studienprojekt2024",c(350587.94, 5776161.36)
281,"LW09",350576.87,5776168.49,72.7,6.81765765,52.11583682,72.7,2,0,0,"Pinus strobus",0.74,0.236,2,2024-12-05,"Studienprojekt2024",c(350576.87, 5776168.49)
282,"LW09",350579.87,5776166.34,79.6,6.81770228,52.11581829,79.6,1.9,0,0,"Pinus strobus",0.39,0.124,3,2024-12-05,"Studienprojekt2024",c(350579.87, 5776166.34)
283,"LW09",350583.86,5776173.6,80.8,6.81775738,52.11588455,80.8,1.8,0,0,"Pinus strobus",0.67,0.213,3,2024-12-05,"Studienprojekt2024",c(350583.86, 5776173.6)
284,"LW09",350588.05,5776174.84,77.1,6.81781798,52.11589689,77.1,1.7,0,0,"Pinus sylvestris",0.86,0.274,1,2024-12-05,"Studienprojekt2024",c(350588.05, 5776174.84)
285,"LW09",350589.01,5776173.65,75.6,6.81783252,52.11588644,75.6,1.7,0,0,NA,0.55,0.175,3,2024-12-05,"Studienprojekt2024",c(350589.01, 5776173.65)
286,"LW09",350589.16,5776176.43,77.5,6.81783343,52.11591144,77.5,1.8,0,0,"Pinus strobus",0.66,0.21,3,2024-12-05,"Studienprojekt2024",c(350589.16, 5776176.43)
NA,NA,349634.253,5775995.712,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(349634.253, 5775995.712)
NA,NA,349916.165,5775984.209,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(349916.165, 5775984.209)
NA,NA,349906.236,5776023.194,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(349906.236, 5776023.194)
NA,NA,349903.605,5776031.298,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(349903.605, 5776031.298)
NA,NA,349708.488,5775994.987,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(349708.488, 5775994.987)
NA,NA,349904.829,5776077.967,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(349904.829, 5776077.967)
NA,NA,350049.896,5776104.385,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(350049.896, 5776104.385)
NA,NA,349782.047,5775884.169,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(349782.047, 5775884.169)
NA,NA,349801.475,5776003.169,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(349801.475, 5776003.169)
NA,NA,350413.128,5776007.017,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(350413.128, 5776007.017)
NA,NA,349764.575,5775884.297,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(349764.575, 5775884.297)
NA,NA,350571.611,5776188.068,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(350571.611, 5776188.068)
NA,NA,349748.316,5775874.128,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(349748.316, 5775874.128)
NA,NA,350638.598,5776406.353,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(350638.598, 5776406.353)
NA,NA,349782.814,5775867.489,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(349782.814, 5775867.489)
NA,NA,349607.347,5776009.654,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",NA,NA,NA,2024-06-05,"PaulNetter",c(349607.347, 5776009.654)
NA,NA,349843.509,5775925.802,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(349843.509, 5775925.802)
NA,NA,349743.198,5775794.472,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(349743.198, 5775794.472)
NA,NA,350018.517,5775924.857,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(350018.517, 5775924.857)
NA,NA,349770.556,5775935.423,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(349770.556, 5775935.423)
NA,NA,350117.229,5775980.729,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(350117.229, 5775980.729)
NA,NA,349777.659,5775688.248,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(349777.659, 5775688.248)
NA,NA,349796.766,5775903.652,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(349796.766, 5775903.652)
NA,NA,349737.605,5775801.229,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(349737.605, 5775801.229)
NA,NA,349792.398,5775817.837,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(349792.398, 5775817.837)
NA,NA,349925.87,5775961.704,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(349925.87, 5775961.704)
NA,NA,350038.536,5775964.525,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(350038.536, 5775964.525)
NA,NA,350080.832,5775967.347,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(350080.832, 5775967.347)
NA,NA,349934.258,5775942.467,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(349934.258, 5775942.467)
NA,NA,349747.102,5775778.762,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(349747.102, 5775778.762)
NA,NA,350336.222,5775804.339,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",NA,NA,NA,2024-06-05,"PaulNetter",c(350336.222, 5775804.339)
NA,NA,349658.761,5776008.244,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(349658.761, 5776008.244)
NA,NA,349768.25,5775900.235,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(349768.25, 5775900.235)
NA,NA,349747.638,5775987.554,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(349747.638, 5775987.554)
NA,NA,349771.579,5775977.699,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(349771.579, 5775977.699)
NA,NA,350156.189,5775890.274,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(350156.189, 5775890.274)
NA,NA,349743.714,5775849.707,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(349743.714, 5775849.707)
NA,NA,349746.921,5775721.172,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(349746.921, 5775721.172)
NA,NA,349732.285,5775833.23,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(349732.285, 5775833.23)
NA,NA,349751.825,5775766.187,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(349751.825, 5775766.187)
NA,NA,349770.031,5775693.892,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(349770.031, 5775693.892)
NA,NA,349817.479,5775717.287,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(349817.479, 5775717.287)
NA,NA,349766.242,5775807.767,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(349766.242, 5775807.767)
NA,NA,349802.624,5775736.658,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(349802.624, 5775736.658)
NA,NA,349790.055,5775709.074,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(349790.055, 5775709.074)
NA,NA,349621.193,5776002.3,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(349621.193, 5776002.3)
NA,NA,350566.137,5776161.36,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",NA,NA,NA,2024-06-05,"PaulNetter",c(350566.137, 5776161.36)
NA,NA,349782.155,5775845.461,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",NA,NA,NA,2024-06-05,"PaulNetter",c(349782.155, 5775845.461)
NA,NA,349796.737,5775832.277,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",NA,NA,NA,2024-06-05,"PaulNetter",c(349796.737, 5775832.277)
NA,NA,349900.608,5776039.407,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",NA,NA,NA,2024-06-05,"PaulNetter",c(349900.608, 5776039.407)
NA,NA,349665.274,5776004.73,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",NA,NA,NA,2024-06-05,"PaulNetter",c(349665.274, 5776004.73)
NA,NA,349680.145,5775984.271,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",NA,NA,NA,2024-06-05,"PaulNetter",c(349680.145, 5775984.271)
NA,NA,349601.807,5776019.486,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",NA,NA,NA,2024-06-05,"PaulNetter",c(349601.807, 5776019.486)
NA,NA,350437.248,5776188.688,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",NA,NA,NA,2024-06-05,"PaulNetter",c(350437.248, 5776188.688)
NA,NA,349752.242,5775888.828,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",NA,NA,NA,2024-06-05,"PaulNetter",c(349752.242, 5775888.828)
NA,NA,349760.796,5775985.503,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",NA,NA,NA,2024-06-05,"PaulNetter",c(349760.796, 5775985.503)
NA,NA,350110.848,5776028.685,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",NA,NA,NA,2024-06-05,"PaulNetter",c(350110.848, 5776028.685)
NA,NA,349770.021,5775847.608,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",NA,NA,NA,2024-06-05,"PaulNetter",c(349770.021, 5775847.608)
NA,NA,350229.005,5776075.522,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",NA,NA,NA,2024-06-05,"PaulNetter",c(350229.005, 5776075.522)
NA,NA,350420.177,5776157.447,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",NA,NA,NA,2024-06-05,"PaulNetter",c(350420.177, 5776157.447)
NA,NA,350343.34,5776078.633,NA,NA,NA,NA,NA,NA,NA,"Picea sitchensis",NA,NA,NA,2024-06-05,"PaulNetter",c(350343.34, 5776078.633)
NA,NA,350335.903,5776066.445,NA,NA,NA,NA,NA,NA,NA,"Picea sitchensis",NA,NA,NA,2024-06-05,"PaulNetter",c(350335.903, 5776066.445)
NA,NA,349769.821,5775798.325,NA,NA,NA,NA,NA,NA,NA,"Picea sitchensis",NA,NA,NA,2024-06-05,"PaulNetter",c(349769.821, 5775798.325)
NA,NA,350579.971,5776155.861,NA,NA,NA,NA,NA,NA,NA,"Picea sitchensis",NA,NA,NA,2024-06-05,"PaulNetter",c(350579.971, 5776155.861)
NA,NA,350157.699,5775906.988,NA,NA,NA,NA,NA,NA,NA,"Picea sitchensis",NA,NA,NA,2024-06-05,"PaulNetter",c(350157.699, 5775906.988)
NA,NA,349732.493,5775812.802,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",NA,NA,NA,2024-06-05,"PaulNetter",c(349732.493, 5775812.802)
NA,NA,349993.266,5775918.84,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",NA,NA,NA,2024-06-05,"PaulNetter",c(349993.266, 5775918.84)
NA,NA,350089.292,5775950.434,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",NA,NA,NA,2024-06-05,"PaulNetter",c(350089.292, 5775950.434)
NA,NA,350111.214,5775958.42,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",NA,NA,NA,2024-06-05,"PaulNetter",c(350111.214, 5775958.42)
NA,NA,350123.073,5775990.331,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",NA,NA,NA,2024-06-05,"PaulNetter",c(350123.073, 5775990.331)
NA,NA,350108.551,5775970.966,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",NA,NA,NA,2024-06-05,"PaulNetter",c(350108.551, 5775970.966)
NA,NA,350027.296,5775925.232,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",NA,NA,NA,2024-06-05,"PaulNetter",c(350027.296, 5775925.232)
NA,NA,349783.953,5775801.449,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",NA,NA,NA,2024-06-05,"PaulNetter",c(349783.953, 5775801.449)
NA,NA,350045.205,5775973.016,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",NA,NA,NA,2024-06-05,"PaulNetter",c(350045.205, 5775973.016)
NA,NA,350045.589,5775932.319,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",NA,NA,NA,2024-06-05,"PaulNetter",c(350045.589, 5775932.319)
NA,NA,350066.324,5775981.79,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",NA,NA,NA,2024-06-05,"PaulNetter",c(350066.324, 5775981.79)
NA,NA,350079.058,5775952.287,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",NA,NA,NA,2024-06-05,"PaulNetter",c(350079.058, 5775952.287)
NA,NA,349959.348,5775912.578,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",NA,NA,NA,2024-06-05,"PaulNetter",c(349959.348, 5775912.578)
NA,NA,349743.886,5775733.461,NA,NA,NA,NA,NA,NA,NA,"Fraxinus excelsior",NA,NA,NA,2024-06-05,"PaulNetter",c(349743.886, 5775733.461)
NA,NA,349737.76,5775722.721,NA,NA,NA,NA,NA,NA,NA,"Fraxinus excelsior",NA,NA,NA,2024-06-05,"PaulNetter",c(349737.76, 5775722.721)
NA,NA,349775.313,5775772.436,NA,NA,NA,NA,NA,NA,NA,"Fraxinus excelsior",NA,NA,NA,2024-06-05,"PaulNetter",c(349775.313, 5775772.436)
NA,NA,350120.47,5775955.866,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350120.47, 5775955.866)
NA,NA,350588.197,5776311.717,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350588.197, 5776311.717)
NA,NA,350373.436,5776076.84,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350373.436, 5776076.84)
NA,NA,350127.07,5775977.288,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350127.07, 5775977.288)
NA,NA,350102.212,5775950.568,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350102.212, 5775950.568)
