"TreeID","PlotID","East","North","Elev","Lon","Lat","Alt","Pdop","HRMS","VRMS","Species","Circumference","DBH","Kraft","Date","Observer","geometry"
NA,NA,350153.405,5775977.074,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350153.405, 5775977.074)
NA,NA,350146.204,5775982.636,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350146.204, 5775982.636)
NA,NA,350132.105,5775984.498,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350132.105, 5775984.498)
NA,NA,350129.305,5775927.78,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350129.305, 5775927.78)
NA,NA,350640.447,5776130.094,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350640.447, 5776130.094)
NA,NA,350362.569,5776108.796,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350362.569, 5776108.796)
NA,NA,350134.521,5775937.152,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350134.521, 5775937.152)
NA,NA,350132.7,5775956.44,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350132.7, 5775956.44)
NA,NA,350210.491,5775792.077,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350210.491, 5775792.077)
NA,NA,350148.228,5775815.494,NA,NA,NA,NA,NA,NA,NA,"Quercus rubra",NA,NA,NA,2024-06-05,"PaulNetter",c(350148.228, 5775815.494)
NA,NA,350381.515,5776156.813,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350381.515, 5776156.813)
NA,NA,350365.178,5776152.58,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350365.178, 5776152.58)
NA,NA,350576.486,5776269.936,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350576.486, 5776269.936)
NA,NA,350509.945,5776268.989,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350509.945, 5776268.989)
NA,NA,350582.04,5776279.883,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350582.04, 5776279.883)
NA,NA,350401.454,5776148.95,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350401.454, 5776148.95)
NA,NA,350439.198,5775762.135,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350439.198, 5775762.135)
NA,NA,350457.916,5775743.658,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350457.916, 5775743.658)
NA,NA,350470.772,5775737.512,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350470.772, 5775737.512)
NA,NA,350476.483,5775746.43,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350476.483, 5775746.43)
NA,NA,350479.798,5775730.365,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350479.798, 5775730.365)
NA,NA,350567.364,5776274.319,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350567.364, 5776274.319)
NA,NA,350553.42,5776279.448,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350553.42, 5776279.448)
NA,NA,350539.415,5776268.504,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350539.415, 5776268.504)
NA,NA,350526.757,5776274.807,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",NA,NA,NA,2024-06-05,"PaulNetter",c(350526.757, 5776274.807)
1,"LW01",349687.514744384,5775922.1949889,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",37.8,NA,NA,2023-06-01,"Studienprojekt2023",c(349687.514744384, 5775922.1949889)
2,"LW01",349690.240227301,5775920.99946785,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",39,NA,NA,2023-06-01,"Studienprojekt2023",c(349690.240227301, 5775920.99946785)
3,"LW01",349690.359037374,5775922.88808846,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",38.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349690.359037374, 5775922.88808846)
4,"LW01",349692.556279748,5775923.71207094,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",40.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349692.556279748, 5775923.71207094)
5,"LW01",349694.995157144,5775920.74431484,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",49.4,NA,NA,2023-06-01,"Studienprojekt2023",c(349694.995157144, 5775920.74431484)
6,"LW01",349697.846296163,5775921.43721156,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",40.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349697.846296163, 5775921.43721156)
7,"LW01",349701.749848126,5775919.31560539,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",19.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349701.749848126, 5775919.31560539)
8,"LW01",349689.21898103,5775916.68939956,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",39.7,NA,NA,2023-06-01,"Studienprojekt2023",c(349689.21898103, 5775916.68939956)
9,"LW01",349690.395693595,5775937.69077877,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",15.1,NA,NA,2023-06-01,"Studienprojekt2023",c(349690.395693595, 5775937.69077877)
10,"LW01",349684.554314216,5775933.97176242,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",14.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349684.554314216, 5775933.97176242)
11,"LW01",349689.183928371,5775931.16033897,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",48.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349689.183928371, 5775931.16033897)
12,"LW01",349705.97368431,5775926.4227737,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",22.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349705.97368431, 5775926.4227737)
13,"LW01",349697.076704999,5775933.14770162,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",17.8,NA,NA,2023-06-01,"Studienprojekt2023",c(349697.076704999, 5775933.14770162)
14,"LW01",349687.46192247,5775924.97925601,NA,NA,NA,NA,NA,NA,NA,"Larix decidua",15.9,NA,NA,2023-06-01,"Studienprojekt2023",c(349687.46192247, 5775924.97925601)
15,"LW01",349674.282684224,5775931.49985915,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",39.2,NA,NA,2023-06-01,"Studienprojekt2023",c(349674.282684224, 5775931.49985915)
16,"LW01",349672.621222995,5775927.32047064,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",42.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349672.621222995, 5775927.32047064)
17,"LW01",349672.653848735,5775923.86897334,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",37.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349672.653848735, 5775923.86897334)
18,"LW01",349672.597470635,5775920.42016898,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",47.7,NA,NA,2023-06-01,"Studienprojekt2023",c(349672.597470635, 5775920.42016898)
19,"LW01",349670.626742272,5775918.47627377,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",50,NA,NA,2023-06-01,"Studienprojekt2023",c(349670.626742272, 5775918.47627377)
20,"LW01",349669.912515827,5775916.16044136,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",58,NA,NA,2023-06-01,"Studienprojekt2023",c(349669.912515827, 5775916.16044136)
21,"LW01",349672.369966035,5775910.40944237,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",23.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349672.369966035, 5775910.40944237)
22,"LW01",349680.025037578,5775908.84215525,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",18.7,NA,NA,2023-06-01,"Studienprojekt2023",c(349680.025037578, 5775908.84215525)
23,"LW01",349679.304438344,5775905.63606034,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",15.2,NA,NA,2023-06-01,"Studienprojekt2023",c(349679.304438344, 5775905.63606034)
24,"LW01",349680.941172373,5775911.26318707,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",16,NA,NA,2023-06-01,"Studienprojekt2023",c(349680.941172373, 5775911.26318707)
25,"LW01",349687.227419957,5775908.84686995,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",23.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349687.227419957, 5775908.84686995)
26,"LW06",349813.275358204,5775755.99559531,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",59.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349813.275358204, 5775755.99559531)
27,"LW06",349811.107326739,5775757.95333912,NA,NA,NA,NA,NA,NA,NA,"Sorbus aucuparia",14.6,NA,NA,2023-06-01,"Studienprojekt2023",c(349811.107326739, 5775757.95333912)
28,"LW06",349809.966408854,5775753.53556145,NA,NA,NA,NA,NA,NA,NA,"Sorbus aucuparia",15.4,NA,NA,2023-06-01,"Studienprojekt2023",c(349809.966408854, 5775753.53556145)
29,"LW06",349809.442683859,5775747.31822263,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",61.2,NA,NA,2023-06-01,"Studienprojekt2023",c(349809.442683859, 5775747.31822263)
30,"LW06",349809.590555778,5775739.9675177,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",41.8,NA,NA,2023-06-01,"Studienprojekt2023",c(349809.590555778, 5775739.9675177)
31,"LW06",349812.995482449,5775736.08017506,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",56.7,NA,NA,2023-06-01,"Studienprojekt2023",c(349812.995482449, 5775736.08017506)
32,"LW06",349814.015891812,5775735.60410592,NA,NA,NA,NA,NA,NA,NA,"Sorbus aucuparia",14,NA,NA,2023-06-01,"Studienprojekt2023",c(349814.015891812, 5775735.60410592)
33,"LW06",349806.793594918,5775734.04150527,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",60.1,NA,NA,2023-06-01,"Studienprojekt2023",c(349806.793594918, 5775734.04150527)
34,"LW06",349801.143319524,5775737.32888549,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",52.1,NA,NA,2023-06-01,"Studienprojekt2023",c(349801.143319524, 5775737.32888549)
35,"LW06",349799.43937802,5775741.94396398,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",48.8,NA,NA,2023-06-01,"Studienprojekt2023",c(349799.43937802, 5775741.94396398)
36,"LW06",349790.955934834,5775742.86825509,NA,NA,NA,NA,NA,NA,NA,"Sorbus aucuparia",21.7,NA,NA,2023-06-01,"Studienprojekt2023",c(349790.955934834, 5775742.86825509)
37,"LW06",349796.173373927,5775742.26530561,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",58.2,NA,NA,2023-06-01,"Studienprojekt2023",c(349796.173373927, 5775742.26530561)
38,"LW06",349798.633497386,5775750.65024017,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",50.4,NA,NA,2023-06-01,"Studienprojekt2023",c(349798.633497386, 5775750.65024017)
39,"LW06",349786.14840308,5775757.48345224,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",55.8,NA,NA,2023-06-01,"Studienprojekt2023",c(349786.14840308, 5775757.48345224)
40,"LW06",349791.036077423,5775758.89398503,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",49.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349791.036077423, 5775758.89398503)
41,"LW07",350005.807740325,5775986.37201631,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",15.9,NA,NA,2023-06-01,"Studienprojekt2023",c(350005.807740325, 5775986.37201631)
42,"LW07",349998.146717459,5775980.70406455,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",29.2,NA,NA,2023-06-01,"Studienprojekt2023",c(349998.146717459, 5775980.70406455)
43,"LW07",350001.097110467,5775981.28282832,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",19.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350001.097110467, 5775981.28282832)
44,"LW07",349997.518560853,5775977.82906194,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",28.1,NA,NA,2023-06-01,"Studienprojekt2023",c(349997.518560853, 5775977.82906194)
45,"LW07",350003.277552727,5775975.65167841,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",38,NA,NA,2023-06-01,"Studienprojekt2023",c(350003.277552727, 5775975.65167841)
46,"LW07",349994.825233159,5775976.6860067,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",38,NA,NA,2023-06-01,"Studienprojekt2023",c(349994.825233159, 5775976.6860067)
47,"LW07",350006.726942077,5775977.55105807,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",36.1,NA,NA,2023-06-01,"Studienprojekt2023",c(350006.726942077, 5775977.55105807)
48,"LW07",350006.718058078,5775975.21389127,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",15,NA,NA,2023-06-01,"Studienprojekt2023",c(350006.718058078, 5775975.21389127)
49,"LW07",350009.419154461,5775974.79842836,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",25.3,NA,NA,2023-06-01,"Studienprojekt2023",c(350009.419154461, 5775974.79842836)
50,"LW07",350012.129978101,5775981.06105867,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",15,NA,NA,2023-06-01,"Studienprojekt2023",c(350012.129978101, 5775981.06105867)
51,"LW07",350013.572844096,5775983.91146815,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",26.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350013.572844096, 5775983.91146815)
52,"LW07",350016.951329727,5775984.14339862,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",15,NA,NA,2023-06-01,"Studienprojekt2023",c(350016.951329727, 5775984.14339862)
53,"LW07",350016.988653792,5775984.69880399,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",18.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350016.988653792, 5775984.69880399)
54,"LW07",350017.320371733,5775985.2453224,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",14.9,NA,NA,2023-06-01,"Studienprojekt2023",c(350017.320371733, 5775985.2453224)
55,"LW07",350025.234604296,5775979.55240513,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",40.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350025.234604296, 5775979.55240513)
56,"LW07",350022.926579253,5775980.95775191,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",43.9,NA,NA,2023-06-01,"Studienprojekt2023",c(350022.926579253, 5775980.95775191)
57,"LW07",350020.057242138,5775976.48080399,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",24.4,NA,NA,2023-06-01,"Studienprojekt2023",c(350020.057242138, 5775976.48080399)
58,"LW07",350016.685597965,5775976.24866465,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",37.4,NA,NA,2023-06-01,"Studienprojekt2023",c(350016.685597965, 5775976.24866465)
59,"LW07",350015.47122551,5775974.83834006,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",31.8,NA,NA,2023-06-01,"Studienprojekt2023",c(350015.47122551, 5775974.83834006)
60,"LW07",350019.949555819,5775973.36747509,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",28.8,NA,NA,2023-06-01,"Studienprojekt2023",c(350019.949555819, 5775973.36747509)
61,"LW07",350020.394305722,5775973.79927524,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",22.1,NA,NA,2023-06-01,"Studienprojekt2023",c(350020.394305722, 5775973.79927524)
62,"LW07",350024.074835032,5775972.68641628,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",18.3,NA,NA,2023-06-01,"Studienprojekt2023",c(350024.074835032, 5775972.68641628)
63,"LW07",350025.284085472,5775971.20293088,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",16.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350025.284085472, 5775971.20293088)
64,"LW07",350024.808859022,5775970.21551822,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",17.9,NA,NA,2023-06-01,"Studienprojekt2023",c(350024.808859022, 5775970.21551822)
65,"LW07",350024.232264245,5775967.00503732,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",15.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350024.232264245, 5775967.00503732)
66,"LW07",350019.771506971,5775967.69622272,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",17.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350019.771506971, 5775967.69622272)
67,"LW07",350018.471046035,5775961.39101389,NA,NA,NA,NA,NA,NA,NA,"Fagus sylvatica",39,NA,NA,2023-06-01,"Studienprojekt2023",c(350018.471046035, 5775961.39101389)
68,"LW07",350016.242740801,5775961.12436068,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",30.1,NA,NA,2023-06-01,"Studienprojekt2023",c(350016.242740801, 5775961.12436068)
69,"LW07",350013.896458463,5775963.53262396,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",24.1,NA,NA,2023-06-01,"Studienprojekt2023",c(350013.896458463, 5775963.53262396)
70,"LW07",350012.966588776,5775967.23380661,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",28.3,NA,NA,2023-06-01,"Studienprojekt2023",c(350012.966588776, 5775967.23380661)
71,"LW07",350010.471937139,5775965.86213235,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",37.4,NA,NA,2023-06-01,"Studienprojekt2023",c(350010.471937139, 5775965.86213235)
72,"LW07",350009.215371065,5775960.55735806,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",15.9,NA,NA,2023-06-01,"Studienprojekt2023",c(350009.215371065, 5775960.55735806)
73,"LW07",350004.590163794,5775961.47613426,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",23.7,NA,NA,2023-06-01,"Studienprojekt2023",c(350004.590163794, 5775961.47613426)
74,"LW07",350009.332264879,5775971.23924585,NA,NA,NA,NA,NA,NA,NA,"Alnus glutinosa",16.7,NA,NA,2023-06-01,"Studienprojekt2023",c(350009.332264879, 5775971.23924585)
75,"LW08",350333.687060149,5776190.52591019,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",36.4,NA,NA,2023-06-01,"Studienprojekt2023",c(350333.687060149, 5776190.52591019)
76,"LW08",350337.323342283,5776194.0894679,NA,NA,NA,NA,NA,NA,NA,"Pinus strobus",9.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350337.323342283, 5776194.0894679)
77,"LW08",350339.105503044,5776195.92798462,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",34,NA,NA,2023-06-01,"Studienprojekt2023",c(350339.105503044, 5776195.92798462)
78,"LW08",350335.579479907,5776201.71081809,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",38.3,NA,NA,2023-06-01,"Studienprojekt2023",c(350335.579479907, 5776201.71081809)
79,"LW08",350340.44076894,5776200.67392329,NA,NA,NA,NA,NA,NA,NA,"Pinus strobus",8.4,NA,NA,2023-06-01,"Studienprojekt2023",c(350340.44076894, 5776200.67392329)
80,"LW08",350344.669032805,5776194.09079682,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",28.8,NA,NA,2023-06-01,"Studienprojekt2023",c(350344.669032805, 5776194.09079682)
81,"LW08",350348.835527547,5776192.96353425,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",36.4,NA,NA,2023-06-01,"Studienprojekt2023",c(350348.835527547, 5776192.96353425)
82,"LW08",350348.035104244,5776197.32858327,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",10.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350348.035104244, 5776197.32858327)
83,"LW08",350345.432720274,5776198.74264847,NA,NA,NA,NA,NA,NA,NA,"Pinus strobus",8,NA,NA,2023-06-01,"Studienprojekt2023",c(350345.432720274, 5776198.74264847)
84,"LW08",350350.740956804,5776184.33556831,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",41,NA,NA,2023-06-01,"Studienprojekt2023",c(350350.740956804, 5776184.33556831)
85,"LW08",350326.683982324,5776216.2259912,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",12.3,NA,NA,2023-06-01,"Studienprojekt2023",c(350326.683982324, 5776216.2259912)
86,"LW08",350342.038645131,5776212.09031815,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",13,NA,NA,2023-06-01,"Studienprojekt2023",c(350342.038645131, 5776212.09031815)
87,"LW08",350353.0252559,5776208.53149048,NA,NA,NA,NA,NA,NA,NA,"Pinus strobus",9.6,NA,NA,2023-06-01,"Studienprojekt2023",c(350353.0252559, 5776208.53149048)
88,"LW08",350356.065516466,5776202.31807742,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",28,NA,NA,2023-06-01,"Studienprojekt2023",c(350356.065516466, 5776202.31807742)
89,"LW08",350360.829462569,5776208.74164303,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",36.3,NA,NA,2023-06-01,"Studienprojekt2023",c(350360.829462569, 5776208.74164303)
90,"LW08",350355.57531239,5776213.79737124,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",41.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350355.57531239, 5776213.79737124)
91,"LW08",350347.991926264,5776216.14061602,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",39.1,NA,NA,2023-06-01,"Studienprojekt2023",c(350347.991926264, 5776216.14061602)
92,"LW10",350045.125394056,5776301.85195377,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",40.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350045.125394056, 5776301.85195377)
93,"LW10",350051.394807275,5776304.11145845,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",8.9,NA,NA,2023-06-01,"Studienprojekt2023",c(350051.394807275, 5776304.11145845)
94,"LW10",350051.115754716,5776307.12515535,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",15.3,NA,NA,2023-06-01,"Studienprojekt2023",c(350051.115754716, 5776307.12515535)
95,"LW10",350056.301640996,5776312.53395114,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",47.8,NA,NA,2023-06-01,"Studienprojekt2023",c(350056.301640996, 5776312.53395114)
96,"LW10",350051.398542016,5776320.80731302,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",17.7,NA,NA,2023-06-01,"Studienprojekt2023",c(350051.398542016, 5776320.80731302)
97,"LW10",350049.76144191,5776322.41501743,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",16,NA,NA,2023-06-01,"Studienprojekt2023",c(350049.76144191, 5776322.41501743)
98,"LW10",350054.320946702,5776322.05478214,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",43.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350054.320946702, 5776322.05478214)
99,"LW10",350055.676036974,5776322.68172009,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",41.8,NA,NA,2023-06-01,"Studienprojekt2023",c(350055.676036974, 5776322.68172009)
