"TreeID","PlotID","East","North","Elev","Lon","Lat","Alt","Pdop","HRMS","VRMS","Species","Circumference","DBH","Kraft","Date","Observer","geometry"
100,"LW10",350059.663043626,5776323.78575313,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",16.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350059.663043626, 5776323.78575313)
101,"LW10",350061.141092607,5776324.85420712,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",16.4,NA,NA,2023-06-01,"Studienprojekt2023",c(350061.141092607, 5776324.85420712)
102,"LW10",350062.740343034,5776323.58156826,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",42.3,NA,NA,2023-06-01,"Studienprojekt2023",c(350062.740343034, 5776323.58156826)
103,"LW10",350039.752496007,5776311.58649221,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",27.6,NA,NA,2023-06-01,"Studienprojekt2023",c(350039.752496007, 5776311.58649221)
104,"LW10",350041.424536962,5776314.54129467,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",41.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350041.424536962, 5776314.54129467)
105,"LW10",350046.619923657,5776315.49753561,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",41.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350046.619923657, 5776315.49753561)
106,"LW10",350043.69402394,5776314.36148271,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",16,NA,NA,2023-06-01,"Studienprojekt2023",c(350043.69402394, 5776314.36148271)
107,"LW10",350038.689158432,5776332.65551198,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",24.4,NA,NA,2023-06-01,"Studienprojekt2023",c(350038.689158432, 5776332.65551198)
108,"LW10",350036.980250624,5776334.15408217,NA,NA,NA,NA,NA,NA,NA,"Picea abies",4.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350036.980250624, 5776334.15408217)
109,"LW10",350037.846189406,5776334.23924881,NA,NA,NA,NA,NA,NA,NA,"Picea abies",5,NA,NA,2023-06-01,"Studienprojekt2023",c(350037.846189406, 5776334.23924881)
110,"LW10",350034.934121844,5776332.88017097,NA,NA,NA,NA,NA,NA,NA,"Picea abies",6,NA,NA,2023-06-01,"Studienprojekt2023",c(350034.934121844, 5776332.88017097)
111,"LW10",350032.738964753,5776328.93940403,NA,NA,NA,NA,NA,NA,NA,"Picea abies",5.9,NA,NA,2023-06-01,"Studienprojekt2023",c(350032.738964753, 5776328.93940403)
112,"LW10",350029.140590759,5776330.49501571,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",31.8,NA,NA,2023-06-01,"Studienprojekt2023",c(350029.140590759, 5776330.49501571)
113,"LW10",350041.021175676,5776330.91552034,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",28.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350041.021175676, 5776330.91552034)
114,"LW10",350045.027922942,5776333.35462313,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",40.8,NA,NA,2023-06-01,"Studienprojekt2023",c(350045.027922942, 5776333.35462313)
115,"LW10",350046.45504723,5776327.96883541,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",16.8,NA,NA,2023-06-01,"Studienprojekt2023",c(350046.45504723, 5776327.96883541)
116,"LW10",350045.363193007,5776327.89048648,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",18.9,NA,NA,2023-06-01,"Studienprojekt2023",c(350045.363193007, 5776327.89048648)
117,"LW10",350044.225800537,5776323.80647985,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",28.4,NA,NA,2023-06-01,"Studienprojekt2023",c(350044.225800537, 5776323.80647985)
118,"LW13",349882.640158622,5775650.4957051,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",45.9,NA,NA,2023-06-01,"Studienprojekt2023",c(349882.640158622, 5775650.4957051)
119,"LW13",349877.557643051,5775654.43367743,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",49.9,NA,NA,2023-06-01,"Studienprojekt2023",c(349877.557643051, 5775654.43367743)
120,"LW13",349876.12904882,5775662.26829398,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",14.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349876.12904882, 5775662.26829398)
121,"LW13",349875.975186265,5775661.93902305,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",22,NA,NA,2023-06-01,"Studienprojekt2023",c(349875.975186265, 5775661.93902305)
122,"LW13",349877.809878983,5775662.32881856,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",49.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349877.809878983, 5775662.32881856)
123,"LW13",349873.482363828,5775669.02664843,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",16.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349873.482363828, 5775669.02664843)
124,"LW13",349870.162228878,5775674.13575449,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",39.4,NA,NA,2023-06-01,"Studienprojekt2023",c(349870.162228878, 5775674.13575449)
125,"LW13",349862.568872591,5775674.81041125,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",42.4,NA,NA,2023-06-01,"Studienprojekt2023",c(349862.568872591, 5775674.81041125)
126,"LW13",349862.237235205,5775662.02018178,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",52,NA,NA,2023-06-01,"Studienprojekt2023",c(349862.237235205, 5775662.02018178)
127,"LW13",349890.416951584,5775664.28538298,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",45.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349890.416951584, 5775664.28538298)
128,"LW13",349891.19803421,5775669.27057883,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",33.8,NA,NA,2023-06-01,"Studienprojekt2023",c(349891.19803421, 5775669.27057883)
129,"LW13",349881.50265369,5775664.10946345,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",37.4,NA,NA,2023-06-01,"Studienprojekt2023",c(349881.50265369, 5775664.10946345)
130,"LW14",350245.899031533,5776119.26403851,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",26,NA,NA,2023-06-01,"Studienprojekt2023",c(350245.899031533, 5776119.26403851)
131,"LW14",350246.081805758,5776117.14371144,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",27.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350246.081805758, 5776117.14371144)
132,"LW14",350245.280435257,5776112.38170031,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",27.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350245.280435257, 5776112.38170031)
133,"LW14",350249.172059047,5776107.58953765,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",15.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350249.172059047, 5776107.58953765)
134,"LW14",350246.362193804,5776106.89508966,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",12.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350246.362193804, 5776106.89508966)
135,"LW14",350245.576303059,5776104.69265443,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",34.3,NA,NA,2023-06-01,"Studienprojekt2023",c(350245.576303059, 5776104.69265443)
136,"LW14",350252.372007384,5776097.80944781,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",32.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350252.372007384, 5776097.80944781)
137,"LW14",350257.484771662,5776094.42746667,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",53.9,NA,NA,2023-06-01,"Studienprojekt2023",c(350257.484771662, 5776094.42746667)
138,"LW14",350259.362767053,5776101.71707204,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",41.6,NA,NA,2023-06-01,"Studienprojekt2023",c(350259.362767053, 5776101.71707204)
139,"LW14",350257.396263904,5776109.67908145,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",31.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350257.396263904, 5776109.67908145)
140,"LW14",350264.718605602,5776119.58725198,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",38,NA,NA,2023-06-01,"Studienprojekt2023",c(350264.718605602, 5776119.58725198)
141,"LW14",350250.106663877,5776128.82085019,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",27.8,NA,NA,2023-06-01,"Studienprojekt2023",c(350250.106663877, 5776128.82085019)
142,"LW14",350257.251138092,5776138.51175832,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",33.9,NA,NA,2023-06-01,"Studienprojekt2023",c(350257.251138092, 5776138.51175832)
143,"LW14",350264.521608682,5776138.51524007,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",12,NA,NA,2023-06-01,"Studienprojekt2023",c(350264.521608682, 5776138.51524007)
144,"LW14",350264.579522134,5776133.61602257,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",29.3,NA,NA,2023-06-01,"Studienprojekt2023",c(350264.579522134, 5776133.61602257)
145,"LW14",350263.578203119,5776131.08615924,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",29.6,NA,NA,2023-06-01,"Studienprojekt2023",c(350263.578203119, 5776131.08615924)
146,"LW14",350262.53474032,5776124.88446222,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",39.1,NA,NA,2023-06-01,"Studienprojekt2023",c(350262.53474032, 5776124.88446222)
147,"LW14",350261.567221213,5776123.02141759,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",39.8,NA,NA,2023-06-01,"Studienprojekt2023",c(350261.567221213, 5776123.02141759)
148,"LW14",350279.241503815,5776115.81038478,NA,NA,NA,NA,NA,NA,NA,"Fraxinus excelsior",15.1,NA,NA,2023-06-01,"Studienprojekt2023",c(350279.241503815, 5776115.81038478)
149,"LW14",350284.222503772,5776120.335139,NA,NA,NA,NA,NA,NA,NA,"Pinus strobus",11.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350284.222503772, 5776120.335139)
150,"LW14",350279.688323995,5776123.58835089,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",33.7,NA,NA,2023-06-01,"Studienprojekt2023",c(350279.688323995, 5776123.58835089)
151,"LW14",350270.067161187,5776127.44010005,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",27.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350270.067161187, 5776127.44010005)
152,"LW14",350267.368852268,5776123.62570582,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",13.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350267.368852268, 5776123.62570582)
153,"LW14",350268.568363883,5776121.36343113,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",34.7,NA,NA,2023-06-01,"Studienprojekt2023",c(350268.568363883, 5776121.36343113)
154,"LW14",350269.610643448,5776113.4292806,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",13.4,NA,NA,2023-06-01,"Studienprojekt2023",c(350269.610643448, 5776113.4292806)
155,"LW14",350266.625789131,5776108.06523588,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",37.4,NA,NA,2023-06-01,"Studienprojekt2023",c(350266.625789131, 5776108.06523588)
156,"LW14",350264.614277156,5776116.80774184,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",38,NA,NA,2023-06-01,"Studienprojekt2023",c(350264.614277156, 5776116.80774184)
157,"LW15",349921.856090871,5776314.14495375,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",45.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349921.856090871, 5776314.14495375)
158,"LW15",349917.542338296,5776309.71170266,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",53.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349917.542338296, 5776309.71170266)
159,"LW15",349915.376806744,5776307.66229977,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",29.4,NA,NA,2023-06-01,"Studienprojekt2023",c(349915.376806744, 5776307.66229977)
160,"LW15",349909.803716023,5776308.72112426,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",15.7,NA,NA,2023-06-01,"Studienprojekt2023",c(349909.803716023, 5776308.72112426)
161,"LW15",349898.091510103,5776300.94960587,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",45.1,NA,NA,2023-06-01,"Studienprojekt2023",c(349898.091510103, 5776300.94960587)
162,"LW15",349902.644988087,5776293.13187154,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",31.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349902.644988087, 5776293.13187154)
163,"LW15",349909.316301071,5776293.04161955,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",23.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349909.316301071, 5776293.04161955)
164,"LW15",349911.380291051,5776293.09056918,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",38.7,NA,NA,2023-06-01,"Studienprojekt2023",c(349911.380291051, 5776293.09056918)
165,"LW15",349917.438320591,5776294.02061573,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",43.6,NA,NA,2023-06-01,"Studienprojekt2023",c(349917.438320591, 5776294.02061573)
166,"LW15",349931.336065608,5776304.73143582,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",39.2,NA,NA,2023-06-01,"Studienprojekt2023",c(349931.336065608, 5776304.73143582)
167,"LW15",349938.557628819,5776306.07158591,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",17.2,NA,NA,2023-06-01,"Studienprojekt2023",c(349938.557628819, 5776306.07158591)
168,"LW15",349935.445625255,5776295.14623843,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",33.4,NA,NA,2023-06-01,"Studienprojekt2023",c(349935.445625255, 5776295.14623843)
169,"LW15",349925.043912579,5776294.23607964,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",17,NA,NA,2023-06-01,"Studienprojekt2023",c(349925.043912579, 5776294.23607964)
170,"LW15",349920.916130934,5776287.79368859,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",38.4,NA,NA,2023-06-01,"Studienprojekt2023",c(349920.916130934, 5776287.79368859)
171,"LW15",349938.967635761,5776289.47452263,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",13.9,NA,NA,2023-06-01,"Studienprojekt2023",c(349938.967635761, 5776289.47452263)
172,"LW16",349851.597465024,5775837.64949435,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",53.6,NA,NA,2023-06-01,"Studienprojekt2023",c(349851.597465024, 5775837.64949435)
173,"LW16",349862.189204376,5775843.22867902,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",43.6,NA,NA,2023-06-01,"Studienprojekt2023",c(349862.189204376, 5775843.22867902)
174,"LW16",349853.981519223,5775847.14981536,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",37.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349853.981519223, 5775847.14981536)
175,"LW16",349850.209062618,5775847.26381605,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",14,NA,NA,2023-06-01,"Studienprojekt2023",c(349850.209062618, 5775847.26381605)
176,"LW16",349829.753024384,5775851.33253589,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",31.8,NA,NA,2023-06-01,"Studienprojekt2023",c(349829.753024384, 5775851.33253589)
177,"LW16",349832.827378465,5775850.79439195,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",54,NA,NA,2023-06-01,"Studienprojekt2023",c(349832.827378465, 5775850.79439195)
178,"LW16",349834.193199212,5775856.98628181,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",40.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349834.193199212, 5775856.98628181)
179,"LW16",349836.608426491,5775847.56353386,NA,NA,NA,NA,NA,NA,NA,"Prunus serotina",14.1,NA,NA,2023-06-01,"Studienprojekt2023",c(349836.608426491, 5775847.56353386)
180,"LW16",349844.554014798,5775859.23320991,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",38.1,NA,NA,2023-06-01,"Studienprojekt2023",c(349844.554014798, 5775859.23320991)
181,"LW16",349846.326414171,5775854.61607712,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",36.8,NA,NA,2023-06-01,"Studienprojekt2023",c(349846.326414171, 5775854.61607712)
182,"LW16",349849.056207321,5775851.97353109,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",14.6,NA,NA,2023-06-01,"Studienprojekt2023",c(349849.056207321, 5775851.97353109)
183,"LW17",349953.169605738,5775852.61274874,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",27.9,NA,NA,2023-06-01,"Studienprojekt2023",c(349953.169605738, 5775852.61274874)
184,"LW17",349959.445159689,5775857.09810876,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",40.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349959.445159689, 5775857.09810876)
185,"LW17",349960.176668547,5775864.75616434,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",32.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349960.176668547, 5775864.75616434)
186,"LW17",349958.028782254,5775867.38107446,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",32.4,NA,NA,2023-06-01,"Studienprojekt2023",c(349958.028782254, 5775867.38107446)
187,"LW17",349954.502687641,5775867.71017001,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",41.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349954.502687641, 5775867.71017001)
188,"LW17",349950.452266805,5775863.15761796,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",16.7,NA,NA,2023-06-01,"Studienprojekt2023",c(349950.452266805, 5775863.15761796)
189,"LW17",349941.374655204,5775867.77271897,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",46.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349941.374655204, 5775867.77271897)
190,"LW17",349931.302750192,5775857.39149264,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",26.5,NA,NA,2023-06-01,"Studienprojekt2023",c(349931.302750192, 5775857.39149264)
191,"LW17",349937.136138126,5775856.99269507,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",53.6,NA,NA,2023-06-01,"Studienprojekt2023",c(349937.136138126, 5775856.99269507)
192,"LW17",349943.318700639,5775856.58335895,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",32.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349943.318700639, 5775856.58335895)
193,"LW17",349942.620321108,5775880.20142362,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",35,NA,NA,2023-06-01,"Studienprojekt2023",c(349942.620321108, 5775880.20142362)
194,"LW17",349932.120216248,5775876.28890525,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",14.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349932.120216248, 5775876.28890525)
195,"LW17",349931.889498134,5775872.73406608,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",28.1,NA,NA,2023-06-01,"Studienprojekt2023",c(349931.889498134, 5775872.73406608)
196,"LW17",349937.695868158,5775877.567489,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",38.3,NA,NA,2023-06-01,"Studienprojekt2023",c(349937.695868158, 5775877.567489)
197,"LW19",349978.606106484,5775744.76787997,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",37.9,NA,NA,2023-06-01,"Studienprojekt2023",c(349978.606106484, 5775744.76787997)
198,"LW19",349981.718129919,5775744.34000112,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",31.1,NA,NA,2023-06-01,"Studienprojekt2023",c(349981.718129919, 5775744.34000112)
199,"LW19",349976.111732196,5775742.72837078,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",30.2,NA,NA,2023-06-01,"Studienprojekt2023",c(349976.111732196, 5775742.72837078)
200,"LW20",350132.560479997,5775653.0804829,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",35.3,NA,NA,2023-06-01,"Studienprojekt2023",c(350132.560479997, 5775653.0804829)
201,"LW20",350136.620368926,5775653.40325956,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",44.1,NA,NA,2023-06-01,"Studienprojekt2023",c(350136.620368926, 5775653.40325956)
202,"LW20",350135.838164529,5775656.09820034,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",22.3,NA,NA,2023-06-01,"Studienprojekt2023",c(350135.838164529, 5775656.09820034)
203,"LW20",350137.235650322,5775665.85099966,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",34.6,NA,NA,2023-06-01,"Studienprojekt2023",c(350137.235650322, 5775665.85099966)
204,"LW20",350140.941703794,5775657.16864725,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",34.9,NA,NA,2023-06-01,"Studienprojekt2023",c(350140.941703794, 5775657.16864725)
205,"LW20",350140.409444269,5775648.83673344,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",40.4,NA,NA,2023-06-01,"Studienprojekt2023",c(350140.409444269, 5775648.83673344)
206,"LW20",350128.263555502,5775643.08121688,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",23.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350128.263555502, 5775643.08121688)
207,"LW20",350132.07333529,5775643.74545262,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",38.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350132.07333529, 5775643.74545262)
208,"LW20",350130.662029208,5775639.6696887,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",35.9,NA,NA,2023-06-01,"Studienprojekt2023",c(350130.662029208, 5775639.6696887)
209,"LW20",350131.119217013,5775636.65063132,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",41.3,NA,NA,2023-06-01,"Studienprojekt2023",c(350131.119217013, 5775636.65063132)
210,"LW20",350137.507881252,5775635.567497,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",11.5,NA,NA,2023-06-01,"Studienprojekt2023",c(350137.507881252, 5775635.567497)
211,"LW20",350140.82147746,5775635.91278579,NA,NA,NA,NA,NA,NA,NA,"Quercus robur",10.3,NA,NA,2023-06-01,"Studienprojekt2023",c(350140.82147746, 5775635.91278579)
212,"LW20",350154.41819826,5775642.73764301,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",33.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350154.41819826, 5775642.73764301)
213,"LW20",350147.229297395,5775642.50921475,NA,NA,NA,NA,NA,NA,NA,"Betula pendula",13.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350147.229297395, 5775642.50921475)
214,"LW20",350155.918492721,5775646.81072916,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",36.8,NA,NA,2023-06-01,"Studienprojekt2023",c(350155.918492721, 5775646.81072916)
215,"LW20",350155.219276635,5775653.62149318,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",36.1,NA,NA,2023-06-01,"Studienprojekt2023",c(350155.219276635, 5775653.62149318)
216,"LW20",350148.219306636,5775652.3856109,NA,NA,NA,NA,NA,NA,NA,"Pinus sylvestris",37.2,NA,NA,2023-06-01,"Studienprojekt2023",c(350148.219306636, 5775652.3856109)
